CustomerID,State,Customer Lifetime Value,Response,Coverage,Coverage Index,Education,Education Index,Effective To Date,Employment Status,Employment Status Index,Gender,Income,Marital Status,Marital Status Index,Months Since Last Claim,Months Since Policy Inception,Number of Open Complaints,Number of Policies,Policy Type,Policy Type Index,Policy,Policy Index,Renew Offer Type,Sales Channel,Sales Channel Index,Vehicle Size,Vehicle Size Index,Claim over 1k
NW54906,Oregon,18724.4,Yes,Basic,0,College,1,1/21/2011,Employed,1,M,38383,Married,1,1,80,0,2,Personal Auto,0,Personal L3,2,2,Branch,1,Small,0,0
HB85743,California,11931.42,Yes,Basic,0,Bachelor,2,1/21/2011,Employed,1,M,111596,Married,1,32,14,3,9,Personal Auto,0,Personal L1,0,2,Agent,2,Medsize,1,0
LB25094,California,3416.45,Yes,Basic,0,Bachelor,2,1/21/2011,Employed,1,F,120759,Single,0,15,3,0,1,Special Auto,2,Special L2,7,2,Web,0,Medsize,1,0
TV82603,California,20108.79,No,Basic,0,Bachelor,2,1/21/2011,Employed,1,F,64909,Married,1,42,16,0,5,Personal Auto,0,Personal L3,2,1,Branch,1,Small,0,1
YV67971,California,6682.24,No,Basic,0,High School or Below,0,1/21/2011,Employed,1,F,28812,Married,1,46,97,0,3,Personal Auto,0,Personal L2,1,3,Agent,2,Medsize,1,0
ZQ11381,Arizona,22775.02,No,Extended,1,Bachelor,2,1/21/2011,Employed,1,M,82435,Married,1,28,5,0,2,Personal Auto,0,Personal L2,1,2,Agent,2,Medsize,1,0
KN21017,Nevada,4331.1,No,Extended,1,High School or Below,0,1/21/2011,Employed,1,M,70695,Married,1,34,86,0,1,Personal Auto,0,Personal L1,0,2,Call Center,3,Medsize,1,0
PI47776,Oregon,3416.45,Yes,Basic,0,Bachelor,2,1/21/2011,Employed,1,F,120759,Single,0,15,3,0,1,Corporate Auto,1,Corporate L3,5,2,Web,0,Medsize,1,0
VJ51327,California,27425.25,No,Basic,0,High School or Below,0,1/21/2011,Employed,1,F,85332,Married,1,27,38,2,2,Personal Auto,0,Personal L3,2,1,Agent,2,Small,0,0
XD19546,California,11016.93,No,Basic,0,High School or Below,0,1/21/2011,Unemployed,0,F,0,Married,1,20,82,0,7,Personal Auto,0,Personal L1,0,1,Web,0,Medsize,1,0
QM38267,Arizona,3599.17,No,Basic,0,High School or Below,0,1/21/2011,Employed,1,F,116533,Married,1,9,34,0,1,Personal Auto,0,Personal L1,0,3,Call Center,3,Medsize,1,0
EF52978,Arizona,6449.11,No,Basic,0,High School or Below,0,1/21/2011,Unemployed,0,F,0,Married,1,20,108,0,3,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,0
WC35554,Oregon,6116.22,No,Basic,0,College,1,1/21/2011,Employed,1,M,46764,Married,1,31,73,2,1,Personal Auto,0,Personal L2,1,1,Call Center,3,Medsize,1,0
XI51746,Oregon,11916.4,No,Basic,0,Bachelor,2,1/21/2011,Employed,1,F,38425,Married,1,0,61,2,7,Personal Auto,0,Personal L3,2,3,Call Center,3,Medsize,1,0
AI47152,Nevada,10790.25,No,Basic,0,College,1,1/21/2011,Employed,1,F,47836,Married,1,26,35,0,2,Personal Auto,0,Personal L2,1,2,Agent,2,Medsize,1,0
YH43996,Arizona,13756.03,No,Premium,2,College,1,1/21/2011,Unemployed,0,M,0,Single,0,20,122,0,2,Personal Auto,0,Personal L3,2,1,Branch,1,Small,0,0
OJ50322,Nevada,21279.51,No,Premium,2,High School or Below,0,1/21/2011,Employed,1,M,52693,Married,1,42,20,0,7,Personal Auto,0,Personal L3,2,1,Call Center,3,Medsize,1,1
KM79894,Arizona,4178.49,No,Extended,1,Master,3,1/21/2011,Employed,1,M,119132,Married,1,4,36,1,1,Corporate Auto,1,Corporate L3,5,2,Agent,2,Medsize,1,0
NB27041,Arizona,12198.16,Yes,Premium,2,High School or Below,0,1/21/2011,Employed,1,F,46355,Married,1,27,59,0,9,Corporate Auto,1,Corporate L3,5,2,Web,0,Large,2,0
HP87787,Arizona,11931.42,Yes,Basic,0,Bachelor,2,1/21/2011,Employed,1,M,111596,Married,1,32,14,3,9,Corporate Auto,1,Corporate L3,5,2,Agent,2,Medsize,1,0
DO83038,California,11280.3,No,Basic,0,College,1,1/21/2011,Employed,1,F,87078,Married,1,30,66,0,2,Personal Auto,0,Personal L3,2,2,Call Center,3,Medsize,1,0
IG85969,Arizona,6834.2,No,Basic,0,College,1,1/21/2011,Unemployed,0,F,0,Single,0,30,78,0,5,Personal Auto,0,Personal L3,2,3,Call Center,3,Large,2,0
DA54619,Oregon,12198.16,Yes,Premium,2,High School or Below,0,1/21/2011,Employed,1,F,46355,Married,1,27,59,0,9,Personal Auto,0,Personal L3,2,2,Web,0,Large,2,0
LH91968,Oregon,11931.42,Yes,Basic,0,Bachelor,2,1/21/2011,Employed,1,M,111596,Married,1,32,14,3,9,Corporate Auto,1,Corporate L3,5,2,Agent,2,Medsize,1,0
PD82395,Arizona,11677.5,No,Premium,2,Bachelor,2,1/21/2011,Unemployed,0,F,0,Married,1,0,4,0,3,Special Auto,2,Special L1,6,1,Branch,1,Small,0,1
ME83611,Nevada,3416.45,Yes,Basic,0,Bachelor,2,1/21/2011,Employed,1,F,120759,Single,0,15,3,0,1,Personal Auto,0,Personal L3,2,2,Web,0,Medsize,1,0
OH35544,Nevada,7586.96,No,Extended,1,College,1,1/21/2011,Unemployed,0,F,0,Single,0,19,31,0,6,Corporate Auto,1,Corporate L2,4,3,Agent,2,Medsize,1,1
XX89213,Nevada,11761.41,No,Extended,1,Master,3,1/21/2011,Employed,1,F,92497,Married,1,23,0,0,1,Corporate Auto,1,Corporate L2,4,2,Branch,1,Medsize,1,0
JG35886,California,5551.05,No,Premium,2,College,1,1/21/2011,Employed,1,F,87865,Married,1,27,74,0,1,Personal Auto,0,Personal L2,1,2,Call Center,3,Medsize,1,0
KR10942,Oregon,3579.68,No,Basic,0,Bachelor,2,1/21/2011,Employed,1,F,44821,Married,1,12,76,0,1,Personal Auto,0,Personal L3,2,4,Branch,1,Medsize,1,0
XQ12791,California,4592.54,No,Extended,1,High School or Below,0,1/21/2011,Employed,1,M,56662,Divorced,2,27,31,0,1,Personal Auto,0,Personal L3,2,2,Branch,1,Medsize,1,0
OU76593,Oregon,9331.25,No,Extended,1,College,1,1/21/2011,Unemployed,0,M,0,Married,1,15,74,0,5,Personal Auto,0,Personal L3,2,2,Agent,2,Medsize,1,0
NI99807,Oregon,18724.4,Yes,Basic,0,College,1,1/21/2011,Employed,1,M,38383,Married,1,1,80,0,2,Personal Auto,0,Personal L2,1,2,Branch,1,Small,0,0
VY75186,California,3027.03,No,Basic,0,College,1,1/21/2011,Unemployed,0,M,0,Divorced,2,24,65,0,1,Personal Auto,0,Personal L3,2,1,Call Center,3,Medsize,1,0
YK92213,Oregon,6831.41,No,Extended,1,Doctor,4,1/21/2011,Unemployed,0,M,0,Married,1,31,103,0,1,Personal Auto,0,Personal L1,0,2,Call Center,3,Medsize,1,0
DY38083,California,11931.42,Yes,Basic,0,Bachelor,2,1/21/2011,Employed,1,M,111596,Married,1,32,14,3,9,Personal Auto,0,Personal L3,2,2,Agent,2,Medsize,1,0
QS26062,California,3789.52,No,Basic,0,High School or Below,0,1/21/2011,Employed,1,M,109235,Married,1,23,89,0,1,Corporate Auto,1,Corporate L2,4,2,Branch,1,Medsize,1,0
BA66627,Nevada,48909.7,No,Basic,0,Bachelor,2,1/21/2011,Employed,1,F,29997,Single,0,39,62,0,2,Personal Auto,0,Personal L3,2,1,Branch,1,Medsize,1,0
UO49439,Oregon,7605.27,No,Basic,0,College,1,1/21/2011,Employed,1,M,121890,Divorced,2,12,14,1,3,Personal Auto,0,Personal L1,0,1,Agent,2,Medsize,1,0
XC72555,Oregon,6041.32,No,Basic,0,High School or Below,0,1/21/2011,Employed,1,F,132231,Married,1,12,18,3,1,Personal Auto,0,Personal L3,2,4,Web,0,Small,0,0
PJ54354,California,6429.81,No,Basic,0,Bachelor,2,1/21/2011,Unemployed,0,M,0,Married,1,14,15,0,3,Personal Auto,0,Personal L1,0,1,Call Center,3,Medsize,1,0
VT52978,Nevada,16939.03,No,Premium,2,High School or Below,0,1/21/2011,Employed,1,M,44357,Divorced,2,32,20,0,2,Corporate Auto,1,Corporate L2,4,1,Call Center,3,Medsize,1,0
AI49712,Washington,3501.76,No,Basic,0,High School or Below,0,1/21/2011,Unemployed,0,F,0,Single,0,42,134,0,1,Personal Auto,0,Personal L1,0,3,Call Center,3,Large,2,0
WH36754,Oregon,25769.26,No,Basic,0,College,1,1/21/2011,Employed,1,F,44246,Divorced,2,14,99,0,2,Personal Auto,0,Personal L1,0,1,Branch,1,Small,0,0
VH94792,California,5985.49,No,Basic,0,Bachelor,2,1/21/2011,Unemployed,0,F,0,Single,0,9,30,0,6,Special Auto,2,Special L3,8,2,Web,0,Medsize,1,0
KC49055,Oregon,9616.16,No,Extended,1,Bachelor,2,1/21/2011,Employed,1,M,29477,Married,1,3,112,0,3,Personal Auto,0,Personal L2,1,4,Agent,2,Medsize,1,0
WJ38827,Oregon,9736.91,No,Extended,1,High School or Below,0,1/21/2011,Unemployed,0,M,0,Married,1,35,34,0,3,Corporate Auto,1,Corporate L2,4,1,Agent,2,Small,0,0
QF91596,Nevada,6473.2,No,Basic,0,Bachelor,2,1/21/2011,Employed,1,F,111730,Single,0,38,105,0,3,Personal Auto,0,Personal L3,2,4,Agent,2,Medsize,1,0
FX78901,Oregon,22340.96,No,Extended,1,Bachelor,2,1/21/2011,Employed,1,F,110213,Single,0,45,35,0,2,Special Auto,2,Special L3,8,2,Call Center,3,Medsize,1,0
EE96187,Oregon,9597.61,No,Extended,1,High School or Below,0,1/21/2011,Employed,1,F,124771,Married,1,7,107,0,6,Personal Auto,0,Personal L1,0,2,Branch,1,Medsize,1,0
IV98398,California,20682.5,No,Extended,1,Bachelor,2,1/21/2011,Employed,1,M,110639,Married,1,4,28,0,2,Corporate Auto,1,Corporate L3,5,1,Web,0,Medsize,1,0
ON63161,Oregon,11587.42,No,Premium,2,High School or Below,0,1/21/2011,Disabled,4,F,24323,Divorced,2,31,73,0,9,Personal Auto,0,Personal L3,2,2,Call Center,3,Medsize,1,0
YQ53901,Washington,7082.48,Yes,Basic,0,Bachelor,2,1/21/2011,Employed,1,F,39027,Married,1,20,89,0,8,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,0
KQ36942,California,5260.37,No,Basic,0,Bachelor,2,1/21/2011,Medical Leave,2,M,14652,Married,1,15,24,0,1,Corporate Auto,1,Corporate L3,5,2,Web,0,Small,0,0
CE41738,Oregon,3894.75,No,Basic,0,College,1,1/21/2011,Employed,1,F,104960,Married,1,1,69,0,1,Personal Auto,0,Personal L3,2,2,Branch,1,Medsize,1,0
EH27304,California,3989.92,No,Basic,0,Doctor,4,1/21/2011,Employed,1,F,76278,Single,0,20,105,0,1,Personal Auto,0,Personal L1,0,3,Branch,1,Medsize,1,0
GB70736,Oregon,7439.8,No,Basic,0,College,1,1/21/2011,Employed,1,F,134397,Married,1,19,115,0,6,Corporate Auto,1,Corporate L3,5,4,Web,0,Medsize,1,0
QD86074,Oregon,12198.16,Yes,Premium,2,High School or Below,0,1/21/2011,Employed,1,F,46355,Married,1,27,59,0,9,Corporate Auto,1,Corporate L1,3,2,Web,0,Large,2,0
YS49138,California,11715.99,No,Premium,2,High School or Below,0,1/21/2011,Employed,1,F,84194,Married,1,30,117,0,8,Personal Auto,0,Personal L2,1,1,Call Center,3,Medsize,1,0
VZ59523,Arizona,7701.72,No,Basic,0,Doctor,4,1/21/2011,Employed,1,M,68438,Married,1,42,41,0,5,Personal Auto,0,Personal L3,2,1,Call Center,3,Large,2,0
SW88021,California,3323.43,No,Basic,0,Bachelor,2,1/21/2011,Medical Leave,2,F,16500,Married,1,11,95,1,1,Corporate Auto,1,Corporate L3,5,3,Agent,2,Medsize,1,0
ET81343,California,11813.37,No,Extended,1,Doctor,4,1/21/2011,Employed,1,M,79713,Divorced,2,3,99,3,2,Personal Auto,0,Personal L3,2,1,Web,0,Medsize,1,0
XF99212,Arizona,3318.9,No,Basic,0,College,1,1/21/2011,Employed,1,M,77711,Married,1,7,65,1,1,Personal Auto,0,Personal L1,0,3,Agent,2,Medsize,1,0
XI85062,Nevada,3669.01,No,Basic,0,Master,3,1/21/2011,Employed,1,M,89725,Married,1,38,108,0,1,Personal Auto,0,Personal L3,2,2,Agent,2,Small,0,0
LC69427,Oregon,3816.89,No,Basic,0,College,1,1/21/2011,Employed,1,F,27497,Single,0,41,49,0,1,Corporate Auto,1,Corporate L3,5,4,Branch,1,Small,0,0
ZY26831,California,9786.24,No,Extended,1,Bachelor,2,1/21/2011,Employed,1,F,50964,Single,0,20,57,0,3,Corporate Auto,1,Corporate L3,5,1,Agent,2,Medsize,1,0
AD63766,Oregon,3832.67,No,Extended,1,Bachelor,2,1/21/2011,Unemployed,0,M,0,Married,1,30,35,0,1,Personal Auto,0,Personal L2,1,3,Branch,1,Large,2,0
HT92952,California,11931.42,Yes,Basic,0,Bachelor,2,1/21/2011,Employed,1,M,111596,Married,1,32,14,3,9,Corporate Auto,1,Corporate L3,5,2,Agent,2,Medsize,1,0
KJ55021,Washington,6467.96,No,Basic,0,College,1,1/21/2011,Disabled,4,F,39300,Married,1,4,88,0,5,Personal Auto,0,Personal L2,1,1,Branch,1,Medsize,1,0
EP34249,Oregon,18724.4,Yes,Basic,0,College,1,1/21/2011,Employed,1,M,38383,Married,1,1,80,0,2,Corporate Auto,1,Corporate L1,3,2,Branch,1,Small,0,0
ZU88796,Arizona,3305.9,No,Basic,0,Bachelor,2,1/21/2011,Employed,1,F,118533,Married,1,3,58,5,1,Personal Auto,0,Personal L2,1,2,Agent,2,Small,0,0
WN91943,California,17480.34,No,Premium,2,College,1,1/21/2011,Employed,1,M,41530,Single,0,38,26,0,2,Personal Auto,0,Personal L1,0,1,Agent,2,Medsize,1,1
BL89983,California,12198.16,Yes,Premium,2,High School or Below,0,1/21/2011,Employed,1,F,46355,Married,1,27,59,0,9,Special Auto,2,Special L3,8,2,Web,0,Large,2,0
IO14680,Oregon,11931.42,Yes,Basic,0,Bachelor,2,1/21/2011,Employed,1,M,111596,Married,1,32,14,3,9,Corporate Auto,1,Corporate L3,5,2,Agent,2,Medsize,1,0
EB52195,Oregon,10774.95,No,Basic,0,College,1,1/21/2011,Employed,1,F,54863,Married,1,28,104,0,2,Personal Auto,0,Personal L3,2,4,Branch,1,Medsize,1,0
FH81409,California,11005.53,No,Extended,1,High School or Below,0,1/21/2011,Unemployed,0,M,0,Single,0,26,95,0,2,Personal Auto,0,Personal L1,0,1,Agent,2,Small,0,0
WR90490,Nevada,6606.87,No,Basic,0,High School or Below,0,1/21/2011,Disabled,4,M,34522,Married,1,0,41,0,3,Personal Auto,0,Personal L3,2,3,Agent,2,Medsize,1,0
XH72888,Arizona,21540.64,No,Extended,1,High School or Below,0,1/21/2011,Employed,1,M,49078,Married,1,46,38,0,9,Corporate Auto,1,Corporate L2,4,3,Agent,2,Small,0,1
YU15037,Arizona,6306.41,No,Basic,0,High School or Below,0,1/21/2011,Unemployed,0,F,0,Single,0,9,89,0,9,Personal Auto,0,Personal L3,2,2,Call Center,3,Medsize,1,0
JQ84105,Oregon,3186.81,No,Basic,0,High School or Below,0,1/21/2011,Unemployed,0,F,0,Single,0,19,7,0,1,Corporate Auto,1,Corporate L3,5,1,Web,0,Small,0,0
HQ60388,Oregon,11644.88,No,Basic,0,High School or Below,0,1/21/2011,Employed,1,F,68102,Married,1,38,68,4,2,Personal Auto,0,Personal L1,0,4,Web,0,Medsize,1,0
HW99293,Arizona,3874.15,No,Basic,0,Bachelor,2,1/21/2011,Employed,1,M,28666,Married,1,11,31,0,1,Personal Auto,0,Personal L3,2,2,Agent,2,Medsize,1,0
IX65163,California,10932.99,No,Extended,1,College,1,1/21/2011,Unemployed,0,M,0,Single,0,30,34,0,6,Personal Auto,0,Personal L3,2,1,Call Center,3,Medsize,1,1
MT91823,Arizona,18141.36,No,Basic,0,College,1,1/21/2011,Employed,1,F,94086,Married,1,46,84,1,2,Special Auto,2,Special L2,7,1,Branch,1,Small,0,0
FH14955,California,6031.4,No,Basic,0,College,1,1/21/2011,Unemployed,0,M,0,Single,0,14,46,0,4,Corporate Auto,1,Corporate L3,5,3,Call Center,3,Medsize,1,0
MZ81826,Arizona,12198.16,Yes,Premium,2,High School or Below,0,1/21/2011,Employed,1,F,46355,Married,1,27,59,0,9,Personal Auto,0,Personal L1,0,2,Web,0,Large,2,0
UK59933,California,6752.83,No,Basic,0,College,1,1/21/2011,Unemployed,0,M,0,Single,0,47,76,0,3,Personal Auto,0,Personal L3,2,3,Call Center,3,Medsize,1,0
QW40254,Oregon,7100.61,No,Basic,0,College,1,1/21/2011,Employed,1,M,38403,Married,1,27,134,0,3,Personal Auto,0,Personal L3,2,4,Agent,2,Medsize,1,0
LT77960,Arizona,7177.62,No,Basic,0,College,1,1/21/2011,Employed,1,F,38555,Married,1,7,1,0,5,Corporate Auto,1,Corporate L3,5,4,Call Center,3,Medsize,1,0
MT58123,California,18724.4,Yes,Basic,0,College,1,1/21/2011,Employed,1,M,38383,Married,1,1,80,0,2,Corporate Auto,1,Corporate L2,4,2,Branch,1,Small,0,0
LY73893,California,7511.09,No,Basic,0,College,1,1/21/2011,Employed,1,M,47787,Divorced,2,35,55,0,7,Personal Auto,0,Personal L3,2,3,Agent,2,Medsize,1,0
SY95534,California,5120.32,No,Basic,0,Bachelor,2,1/21/2011,Unemployed,0,M,0,Married,1,31,103,0,1,Personal Auto,0,Personal L3,2,3,Branch,1,Medsize,1,1
AY35539,Oregon,3416.45,Yes,Basic,0,Bachelor,2,1/21/2011,Employed,1,F,120759,Single,0,15,3,0,1,Personal Auto,0,Personal L2,1,2,Web,0,Medsize,1,0
No31089,Arizona,4292.29,No,Extended,1,Bachelor,2,1/21/2011,Employed,1,F,88752,Married,1,8,0,0,1,Personal Auto,0,Personal L3,2,2,Call Center,3,Medsize,1,0
FS67856,California,18724.4,Yes,Basic,0,College,1,1/21/2011,Employed,1,M,38383,Married,1,1,80,0,2,Personal Auto,0,Personal L3,2,2,Branch,1,Small,0,0
FD62224,Oregon,19766.05,No,Extended,1,College,1,1/21/2011,Unemployed,0,F,0,Single,0,32,62,0,2,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,1
AE74442,California,9962.27,No,Basic,0,Bachelor,2,1/21/2011,Employed,1,F,83138,Married,1,24,126,0,2,Corporate Auto,1,Corporate L2,4,1,Agent,2,Medsize,1,0
MV19629,Oregon,10417.95,No,Extended,1,College,1,1/21/2011,Employed,1,F,50458,Single,0,46,70,0,3,Personal Auto,0,Personal L3,2,1,Branch,1,Medsize,1,0
EV57176,California,7567.26,No,Basic,0,High School or Below,0,1/21/2011,Employed,1,F,28581,Divorced,2,3,54,0,3,Corporate Auto,1,Corporate L3,5,4,Call Center,3,Large,2,0
DN34058,Washington,37961.04,No,Extended,1,Bachelor,2,1/21/2011,Employed,1,F,92085,Married,1,12,28,0,2,Corporate Auto,1,Corporate L1,3,2,Branch,1,Small,0,0
JQ35849,California,7236.75,No,Basic,0,High School or Below,0,1/21/2011,Employed,1,M,32743,Married,1,15,113,0,5,Personal Auto,0,Personal L3,2,4,Agent,2,Medsize,1,0
QJ49871,Oregon,5255.96,No,Basic,0,College,1,1/21/2011,Employed,1,M,35917,Married,1,45,18,0,1,Personal Auto,0,Personal L1,0,3,Call Center,3,Medsize,1,1
DG34434,California,7082.48,Yes,Basic,0,Bachelor,2,1/21/2011,Employed,1,F,39027,Married,1,20,89,0,8,Corporate Auto,1,Corporate L2,4,1,Agent,2,Medsize,1,0
TI90592,California,10030.97,No,Extended,1,College,1,1/21/2011,Employed,1,M,83117,Married,1,4,49,0,3,Corporate Auto,1,Corporate L1,3,1,Agent,2,Medsize,1,0
KJ29915,California,7082.48,Yes,Basic,0,Bachelor,2,1/21/2011,Employed,1,F,39027,Married,1,20,89,0,8,Personal Auto,0,Personal L2,1,1,Agent,2,Medsize,1,0
ML68781,California,3548.56,No,Basic,0,College,1,1/21/2011,Employed,1,F,114072,Married,1,24,112,0,1,Personal Auto,0,Personal L3,2,2,Branch,1,Medsize,1,0
SZ61563,California,49453.92,No,Extended,1,Bachelor,2,1/21/2011,Employed,1,M,95726,Divorced,2,0,96,1,2,Personal Auto,0,Personal L2,1,1,Call Center,3,Medsize,1,0
UI33675,California,6941.76,No,Basic,0,Bachelor,2,1/21/2011,Unemployed,0,M,0,Single,0,23,117,0,8,Personal Auto,0,Personal L2,1,2,Branch,1,Medsize,1,0
RN72721,California,11996.5,No,Basic,0,High School or Below,0,1/21/2011,Disabled,4,F,28219,Married,1,5,54,0,8,Personal Auto,0,Personal L2,1,4,Branch,1,Medsize,1,0
WD85096,California,6621.02,No,Basic,0,Master,3,1/21/2011,Disabled,4,F,37251,Married,1,42,105,0,6,Corporate Auto,1,Corporate L3,5,1,Agent,2,Medsize,1,0
UL64533,Nevada,25616.87,No,Extended,1,High School or Below,0,1/22/2011,Employed,1,M,89099,Married,1,1,19,0,6,Corporate Auto,1,Corporate L2,4,2,Agent,2,Medsize,1,0
RU83859,California,10948.95,No,Premium,2,Bachelor,2,1/22/2011,Medical Leave,2,F,15510,Married,1,5,68,0,6,Personal Auto,0,Personal L3,2,1,Call Center,3,Small,0,0
RI22468,Arizona,7757.02,No,Basic,0,Bachelor,2,1/22/2011,Employed,1,F,77949,Married,1,41,117,3,9,Personal Auto,0,Personal L1,0,3,Web,0,Medsize,1,0
KX54357,Washington,15343.11,No,Extended,1,College,1,1/22/2011,Employed,1,M,114629,Married,1,5,93,0,2,Corporate Auto,1,Corporate L3,5,2,Web,0,Small,0,0
RK96223,California,17471.55,No,Basic,0,College,1,1/22/2011,Employed,1,M,70698,Married,1,46,66,1,2,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,0
DE34457,Oregon,12712.83,No,Basic,0,Doctor,4,1/22/2011,Employed,1,F,95313,Married,1,11,63,0,3,Personal Auto,0,Personal L3,2,3,Call Center,3,Small,0,0
IC43478,California,15206.89,No,Extended,1,Bachelor,2,1/22/2011,Employed,1,M,47146,Single,0,31,111,0,2,Personal Auto,0,Personal L1,0,1,Call Center,3,Medsize,1,0
SV50502,Oregon,7554.38,No,Basic,0,Master,3,1/22/2011,Employed,1,F,106905,Married,1,8,131,0,4,Corporate Auto,1,Corporate L2,4,4,Branch,1,Medsize,1,0
UF88986,Washington,3773.13,No,Basic,0,College,1,1/22/2011,Employed,1,F,53707,Single,0,38,58,0,1,Personal Auto,0,Personal L1,0,1,Branch,1,Medsize,1,0
JK32620,Nevada,3003.44,No,Basic,0,College,1,1/22/2011,Unemployed,0,M,0,Single,0,4,5,0,1,Personal Auto,0,Personal L3,2,2,Web,0,Medsize,1,0
NQ86532,California,3478.22,No,Basic,0,High School or Below,0,1/22/2011,Medical Leave,2,M,36253,Married,1,42,95,0,1,Personal Auto,0,Personal L3,2,1,Agent,2,Small,0,0
SW79912,Oregon,3553.94,No,Basic,0,Bachelor,2,1/22/2011,Employed,1,M,129403,Married,1,22,105,0,1,Personal Auto,0,Personal L3,2,2,Agent,2,Small,0,0
ZZ91716,California,4396.63,No,Extended,1,Bachelor,2,1/22/2011,Unemployed,0,F,0,Married,1,23,76,0,1,Personal Auto,0,Personal L3,2,2,Web,0,Small,0,0
GP18756,California,13401.52,No,Extended,1,College,1,1/22/2011,Medical Leave,2,M,26449,Divorced,2,42,85,0,2,Personal Auto,0,Personal L2,1,4,Web,0,Medsize,1,0
RV15398,Oregon,37233.75,No,Extended,1,College,1,1/22/2011,Unemployed,0,M,0,Divorced,2,22,55,1,2,Personal Auto,0,Personal L3,2,1,Agent,2,Large,2,0
QW33258,California,9561.82,No,Basic,0,Bachelor,2,1/22/2011,Employed,1,M,71969,Divorced,2,35,45,3,1,Personal Auto,0,Personal L3,2,2,Branch,1,Medsize,1,1
QQ89253,Oregon,13799.44,No,Extended,1,College,1,1/22/2011,Unemployed,0,F,0,Married,1,31,22,0,4,Personal Auto,0,Personal L3,2,1,Agent,2,Small,0,0
SL50592,California,10578.17,No,Basic,0,High School or Below,0,1/22/2011,Unemployed,0,F,0,Married,1,9,32,0,2,Corporate Auto,1,Corporate L3,5,4,Web,0,Small,0,0
NU32697,Oregon,7057.48,No,Basic,0,College,1,1/22/2011,Unemployed,0,M,0,Single,0,27,16,0,6,Corporate Auto,1,Corporate L3,5,1,Agent,2,Medsize,1,0
OB77084,Oregon,2973.15,No,Basic,0,Bachelor,2,1/22/2011,Unemployed,0,F,0,Married,1,3,46,1,1,Personal Auto,0,Personal L3,2,1,Call Center,3,Medsize,1,0
TJ30354,Oregon,7135.17,No,Basic,0,Bachelor,2,1/22/2011,Employed,1,F,30546,Married,1,26,58,0,8,Personal Auto,0,Personal L1,0,2,Agent,2,Medsize,1,0
QT89604,Arizona,6697.9,No,Basic,0,High School or Below,0,1/22/2011,Employed,1,F,75198,Married,1,18,74,0,6,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,0
SB79528,Oregon,3405.26,No,Basic,0,College,1,1/22/2011,Unemployed,0,M,0,Single,0,32,20,0,1,Corporate Auto,1,Corporate L3,5,2,Branch,1,Medsize,1,0
PQ13422,Nevada,13566.54,No,Extended,1,College,1,1/22/2011,Employed,1,M,78562,Married,1,35,31,0,2,Personal Auto,0,Personal L3,2,2,Web,0,Small,0,0
UD27196,Arizona,26575.3,No,Extended,1,High School or Below,0,1/22/2011,Employed,1,M,69557,Married,1,8,41,0,3,Personal Auto,0,Personal L2,1,3,Branch,1,Small,0,1
CD76093,Nevada,10254.99,No,Basic,0,College,1,1/22/2011,Employed,1,M,80793,Married,1,38,84,0,1,Corporate Auto,1,Corporate L3,5,4,Call Center,3,Medsize,1,1
OY44814,Arizona,6639.15,No,Basic,0,High School or Below,0,1/22/2011,Unemployed,0,M,0,Single,0,36,109,0,5,Personal Auto,0,Personal L3,2,1,Web,0,Medsize,1,0
ZK61113,Oregon,8493.65,No,Extended,1,High School or Below,0,1/22/2011,Unemployed,0,M,0,Single,0,3,82,0,6,Personal Auto,0,Personal L2,1,3,Agent,2,Medsize,1,0
LF41085,Arizona,7607.59,No,Basic,0,College,1,1/22/2011,Medical Leave,2,F,26448,Divorced,2,11,107,0,4,Personal Auto,0,Personal L2,1,1,Agent,2,Medsize,1,0
PV77906,Arizona,6486.09,No,Basic,0,Bachelor,2,1/22/2011,Disabled,4,M,31865,Married,1,5,116,0,8,Corporate Auto,1,Corporate L2,4,1,Web,0,Medsize,1,0
