CustomerID,State,Customer Lifetime Value,Response,Coverage,Coverage Index,Education,Education Index,Effective To Date,Employment Status,Employment Status Index,Gender,Income,Marital Status,Marital Status Index,Months Since Last Claim,Months Since Policy Inception,Number of Open Complaints,Number of Policies,Policy Type,Policy Type Index,Policy,Policy Index,Renew Offer Type,Sales Channel,Sales Channel Index,Vehicle Size,Vehicle Size Index,Claim over 1k
GJ43254,Washington,42716.84,No,Extended,1,College,1,1/22/2011,Employed,1,M,120227,Married,1,23,122,0,2,Corporate Auto,1,Corporate L2,4,1,Call Center,3,Medsize,1,0
VI78454,Arizona,3713.45,No,Basic,0,College,1,1/22/2011,Employed,1,M,69915,Divorced,2,11,46,0,1,Personal Auto,0,Personal L2,1,4,Call Center,3,Large,2,0
XS47087,Oregon,15814.96,No,Basic,0,College,1,1/22/2011,Disabled,4,M,28488,Married,1,0,109,0,2,Personal Auto,0,Personal L2,1,1,Agent,2,Medsize,1,0
NV69875,Oregon,3991.08,No,Basic,0,High School or Below,0,1/22/2011,Employed,1,M,55216,Married,1,3,49,0,1,Corporate Auto,1,Corporate L2,4,4,Branch,1,Medsize,1,0
CQ21583,Oregon,28720.36,No,Extended,1,Doctor,4,1/22/2011,Medical Leave,2,M,24208,Married,1,11,51,0,2,Personal Auto,0,Personal L3,2,2,Call Center,3,Medsize,1,0
XU35186,California,3711.7,No,Basic,0,High School or Below,0,1/22/2011,Employed,1,F,96451,Single,0,8,128,2,1,Personal Auto,0,Personal L3,2,1,Branch,1,Medsize,1,0
MO38507,California,6129.51,No,Basic,0,High School or Below,0,1/22/2011,Employed,1,M,80401,Married,1,15,116,0,1,Personal Auto,0,Personal L3,2,3,Agent,2,Large,2,0
WR43077,California,13231.74,No,Extended,1,High School or Below,0,1/22/2011,Unemployed,0,M,0,Married,1,45,51,0,2,Corporate Auto,1,Corporate L3,5,3,Agent,2,Small,0,0
ZJ77881,Oregon,12761.55,No,Premium,2,Bachelor,2,1/22/2011,Employed,1,F,124122,Married,1,46,82,0,3,Personal Auto,0,Personal L3,2,3,Agent,2,Medsize,1,0
HS69837,Oregon,10734.9,No,Basic,0,College,1,1/22/2011,Employed,1,M,101921,Divorced,2,7,97,0,3,Personal Auto,0,Personal L3,2,1,Branch,1,Small,0,0
WP83694,California,7173.14,No,Extended,1,Bachelor,2,1/22/2011,Employed,1,F,92553,Married,1,22,15,0,1,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,0
ZD40816,Nevada,3757.84,No,Basic,0,Bachelor,2,1/22/2011,Employed,1,M,57101,Married,1,39,84,0,1,Personal Auto,0,Personal L3,2,4,Agent,2,Medsize,1,0
UV43859,Oregon,11934.26,No,Basic,0,High School or Below,0,1/22/2011,Employed,1,F,63851,Married,1,14,62,4,4,Personal Auto,0,Personal L3,2,2,Web,0,Medsize,1,1
UV48189,California,11442.71,No,Basic,0,Bachelor,2,1/22/2011,Employed,1,M,38044,Married,1,43,55,0,3,Personal Auto,0,Personal L2,1,3,Call Center,3,Medsize,1,0
QD36118,Oregon,6984.21,No,Basic,0,College,1,1/22/2011,Unemployed,0,F,0,Married,1,41,93,0,9,Personal Auto,0,Personal L2,1,1,Call Center,3,Medsize,1,0
US78266,California,9441.68,No,Basic,0,High School or Below,0,1/22/2011,Unemployed,0,F,0,Single,0,39,47,2,2,Corporate Auto,1,Corporate L2,4,1,Call Center,3,Medsize,1,0
KH19280,Arizona,8793.38,No,Extended,1,College,1,1/22/2011,Employed,1,F,67550,Married,1,32,123,0,6,Special Auto,2,Special L2,7,1,Call Center,3,Medsize,1,0
XO94933,California,5324.71,No,Basic,0,Bachelor,2,1/22/2011,Employed,1,F,44931,Married,1,32,89,1,1,Personal Auto,0,Personal L3,2,2,Agent,2,Small,0,0
NS92256,Oregon,32100.05,No,Extended,1,Master,3,1/22/2011,Employed,1,F,44593,Married,1,45,104,1,2,Personal Auto,0,Personal L3,2,2,Branch,1,Medsize,1,0
TX35617,California,6028.57,No,Basic,0,Bachelor,2,1/22/2011,Employed,1,F,68727,Married,1,15,53,0,1,Personal Auto,0,Personal L3,2,2,Branch,1,Medsize,1,0
SR74929,Oregon,12771.24,No,Extended,1,High School or Below,0,1/22/2011,Unemployed,0,F,0,Single,0,31,43,0,6,Personal Auto,0,Personal L1,0,1,Call Center,3,Medsize,1,1
GN93462,California,8769.87,No,Extended,1,Bachelor,2,1/22/2011,Employed,1,M,120535,Married,1,34,4,0,3,Personal Auto,0,Personal L3,2,2,Call Center,3,Medsize,1,0
IL91509,Oregon,17855.4,No,Basic,0,Bachelor,2,1/22/2011,Unemployed,0,F,0,Single,0,3,105,1,4,Special Auto,2,Special L3,8,1,Call Center,3,Medsize,1,1
JW70372,Arizona,9617.67,No,Extended,1,Doctor,4,1/22/2011,Employed,1,F,82665,Married,1,36,68,2,7,Personal Auto,0,Personal L2,1,2,Branch,1,Medsize,1,0
ZQ51896,Oregon,28565.06,No,Basic,0,College,1,1/22/2011,Unemployed,0,M,0,Single,0,20,23,0,2,Special Auto,2,Special L1,6,4,Web,0,Large,2,1
NH85248,Arizona,9305.78,No,Basic,0,College,1,1/22/2011,Unemployed,0,M,0,Single,0,11,97,0,2,Corporate Auto,1,Corporate L1,3,1,Agent,2,Medsize,1,0
MU96709,California,11634.7,No,Basic,0,High School or Below,0,1/22/2011,Employed,1,F,62612,Single,0,15,77,0,2,Corporate Auto,1,Corporate L3,5,3,Call Center,3,Large,2,0
BR39076,California,10305.66,No,Basic,0,High School or Below,0,1/22/2011,Unemployed,0,F,0,Divorced,2,9,5,0,2,Personal Auto,0,Personal L3,2,2,Agent,2,Medsize,1,0
HC52114,California,5865.74,No,Basic,0,Bachelor,2,1/22/2011,Unemployed,0,F,0,Single,0,28,36,0,4,Corporate Auto,1,Corporate L1,3,3,Branch,1,Small,0,0
ZQ92997,Nevada,8659.01,No,Extended,1,High School or Below,0,1/22/2011,Unemployed,0,M,0,Single,0,0,16,0,5,Personal Auto,0,Personal L3,2,1,Call Center,3,Medsize,1,0
WW31823,Oregon,25906.93,No,Basic,0,High School or Below,0,1/22/2011,Employed,1,F,52696,Married,1,14,74,0,2,Personal Auto,0,Personal L1,0,1,Agent,2,Small,0,0
KJ41153,Oregon,11195.05,No,Basic,0,College,1,1/22/2011,Employed,1,M,107503,Divorced,2,9,97,1,3,Personal Auto,0,Personal L3,2,2,Branch,1,Medsize,1,0
FG21322,Oregon,10688.11,No,Basic,0,Bachelor,2,1/22/2011,Unemployed,0,F,0,Single,0,0,131,0,2,Personal Auto,0,Personal L1,0,2,Web,0,Medsize,1,0
JG66653,Oregon,3426.2,No,Basic,0,High School or Below,0,1/22/2011,Employed,1,M,34433,Married,1,14,22,0,1,Personal Auto,0,Personal L3,2,3,Branch,1,Medsize,1,0
LZ10377,California,9182.79,No,Extended,1,High School or Below,0,1/22/2011,Employed,1,M,64059,Married,1,0,42,1,6,Personal Auto,0,Personal L3,2,2,Agent,2,Medsize,1,0
UF91715,Nevada,10347.49,No,Premium,2,High School or Below,0,1/22/2011,Unemployed,0,M,0,Single,0,19,122,0,3,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,1
RF58958,California,15693.51,No,Premium,2,High School or Below,0,1/22/2011,Unemployed,0,M,0,Single,0,43,89,0,2,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,1
OQ43721,Oregon,3575.44,No,Basic,0,High School or Below,0,1/22/2011,Disabled,4,F,35829,Married,1,20,5,0,1,Personal Auto,0,Personal L2,1,2,Branch,1,Medsize,1,0
NX84287,California,14663.05,No,Extended,1,Master,3,1/22/2011,Employed,1,F,88731,Married,1,19,20,0,6,Corporate Auto,1,Corporate L2,4,1,Agent,2,Medsize,1,0
XN90444,California,11070.36,No,Basic,0,Doctor,4,1/22/2011,Employed,1,M,33499,Single,0,42,65,0,2,Special Auto,2,Special L1,6,2,Call Center,3,Medsize,1,0
FE46445,Arizona,9403.32,No,Extended,1,High School or Below,0,1/22/2011,Employed,1,F,34305,Married,1,11,99,0,8,Personal Auto,0,Personal L1,0,2,Branch,1,Medsize,1,0
XF33416,Oregon,11734.58,No,Premium,2,College,1,1/22/2011,Employed,1,F,43181,Divorced,2,18,112,0,6,Personal Auto,0,Personal L2,1,1,Branch,1,Small,0,0
EY83434,Washington,29739.35,No,Extended,1,High School or Below,0,1/22/2011,Unemployed,0,M,0,Married,1,36,78,0,2,Personal Auto,0,Personal L3,2,2,Branch,1,Large,2,0
KF62288,Oregon,8463.33,No,Extended,1,High School or Below,0,1/22/2011,Unemployed,0,F,0,Single,0,34,53,1,7,Special Auto,2,Special L2,7,1,Call Center,3,Large,2,1
KJ52520,Arizona,11018.4,No,Basic,0,High School or Below,0,1/22/2011,Employed,1,F,61115,Single,0,15,85,0,2,Personal Auto,0,Personal L3,2,4,Call Center,3,Medsize,1,0
GB71156,California,12361.04,No,Premium,2,College,1,1/22/2011,Employed,1,M,80492,Divorced,2,31,59,0,3,Corporate Auto,1,Corporate L3,5,3,Branch,1,Small,0,0
IO64256,Oregon,3694.88,No,Basic,0,High School or Below,0,1/22/2011,Employed,1,F,106500,Married,1,0,113,0,1,Corporate Auto,1,Corporate L3,5,4,Branch,1,Medsize,1,0
RU58277,California,20905.84,No,Basic,0,Master,3,1/22/2011,Employed,1,F,97235,Married,1,30,97,0,6,Corporate Auto,1,Corporate L2,4,4,Web,0,Small,0,0
KX47545,Oregon,10842.8,No,Basic,0,High School or Below,0,1/22/2011,Employed,1,M,54111,Divorced,2,8,24,0,2,Personal Auto,0,Personal L2,1,4,Agent,2,Small,0,0
OG36837,Arizona,10325.15,No,Extended,1,Doctor,4,1/22/2011,Employed,1,F,122946,Married,1,28,34,2,3,Personal Auto,0,Personal L1,0,2,Call Center,3,Medsize,1,0
GP22382,Oregon,6558.46,No,Extended,1,College,1,1/22/2011,Employed,1,F,29275,Single,0,0,95,0,1,Corporate Auto,1,Corporate L3,5,2,Web,0,Large,2,0
No73257,Nevada,3971.47,No,Basic,0,Bachelor,2,1/22/2011,Employed,1,F,86982,Divorced,2,26,66,0,1,Personal Auto,0,Personal L2,1,2,Branch,1,Medsize,1,0
CE11308,Washington,4826.31,No,Extended,1,College,1,1/22/2011,Employed,1,M,40829,Married,1,15,97,0,1,Personal Auto,0,Personal L2,1,4,Call Center,3,Medsize,1,0
FW16824,Oregon,6423.56,No,Basic,0,High School or Below,0,1/22/2011,Employed,1,M,98287,Married,1,18,46,4,3,Corporate Auto,1,Corporate L3,5,2,Branch,1,Medsize,1,0
LD53393,California,10013.5,No,Basic,0,Bachelor,2,1/22/2011,Employed,1,M,91063,Married,1,4,96,0,1,Personal Auto,0,Personal L1,0,2,Agent,2,Large,2,1
BG74433,Oregon,3516.54,No,Basic,0,Bachelor,2,1/22/2011,Unemployed,0,F,0,Single,0,26,68,0,1,Corporate Auto,1,Corporate L1,3,2,Call Center,3,Medsize,1,0
CP74755,Oregon,3842.33,No,Basic,0,College,1,1/22/2011,Employed,1,F,52909,Divorced,2,9,15,0,1,Corporate Auto,1,Corporate L3,5,3,Branch,1,Medsize,1,0
LB29621,Oregon,12547.64,No,Extended,1,Bachelor,2,1/22/2011,Employed,1,F,28850,Married,1,1,47,0,2,Corporate Auto,1,Corporate L3,5,2,Call Center,3,Medsize,1,0
OO97388,Oregon,3855.18,No,Basic,0,Master,3,1/22/2011,Employed,1,F,134476,Married,1,19,27,0,1,Personal Auto,0,Personal L1,0,2,Agent,2,Small,0,0
LL92275,California,6788.8,No,Basic,0,College,1,1/22/2011,Unemployed,0,F,0,Married,1,28,81,0,5,Personal Auto,0,Personal L3,2,4,Web,0,Medsize,1,0
XU97999,California,13631.22,No,Basic,0,High School or Below,0,1/22/2011,Employed,1,M,93146,Married,1,4,35,0,2,Personal Auto,0,Personal L2,1,2,Agent,2,Large,2,0
QS23134,Arizona,16881.07,No,Premium,2,College,1,1/22/2011,Employed,1,M,45557,Married,1,39,31,0,2,Personal Auto,0,Personal L2,1,2,Call Center,3,Medsize,1,0
RN96985,Oregon,33860.94,No,Basic,0,High School or Below,0,1/22/2011,Unemployed,0,F,0,Single,0,36,78,0,2,Personal Auto,0,Personal L3,2,1,Branch,1,Medsize,1,1
IE29890,Oregon,11963,No,Basic,0,High School or Below,0,1/22/2011,Employed,1,F,78948,Divorced,2,8,47,1,5,Personal Auto,0,Personal L3,2,2,Branch,1,Medsize,1,0
VM89271,Arizona,5190.17,No,Extended,1,High School or Below,0,1/22/2011,Employed,1,M,35454,Married,1,8,80,0,1,Personal Auto,0,Personal L2,1,4,Call Center,3,Small,0,0
DO48835,Oregon,18196.38,No,Basic,0,High School or Below,0,1/22/2011,Unemployed,0,M,0,Single,0,45,74,1,3,Corporate Auto,1,Corporate L2,4,1,Call Center,3,Medsize,1,1
HJ37943,California,18000.07,No,Premium,2,Bachelor,2,1/22/2011,Employed,1,F,102106,Married,1,18,70,0,2,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,0
CH50584,Oregon,43840.94,No,Basic,0,High School or Below,0,1/22/2011,Employed,1,M,96456,Divorced,2,23,9,0,2,Personal Auto,0,Personal L3,2,4,Call Center,3,Small,0,0
BD42101,California,33791.71,No,Basic,0,Bachelor,2,1/22/2011,Unemployed,0,M,0,Divorced,2,1,72,1,2,Corporate Auto,1,Corporate L2,4,1,Branch,1,Medsize,1,0
EO95783,Arizona,36131.17,No,Basic,0,High School or Below,0,1/22/2011,Employed,1,M,113640,Divorced,2,46,108,0,2,Personal Auto,0,Personal L3,2,2,Call Center,3,Medsize,1,0
UT88283,Arizona,3746.36,No,Basic,0,College,1,1/22/2011,Disabled,4,F,39219,Married,1,42,107,0,1,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,0
CR56473,Nevada,7090.89,No,Basic,0,High School or Below,0,1/22/2011,Unemployed,0,M,0,Single,0,43,84,0,3,Corporate Auto,1,Corporate L3,5,1,Agent,2,Medsize,1,0
RJ80405,Arizona,7423.19,No,Basic,0,Bachelor,2,1/22/2011,Employed,1,M,44808,Married,1,12,108,0,9,Personal Auto,0,Personal L1,0,3,Branch,1,Medsize,1,0
VE80757,Oregon,5815.08,No,Basic,0,Bachelor,2,1/22/2011,Unemployed,0,M,0,Single,0,36,19,0,3,Personal Auto,0,Personal L1,0,3,Branch,1,Medsize,1,0
PX66705,California,11146.97,No,Basic,0,High School or Below,0,1/22/2011,Employed,1,F,27097,Married,1,35,46,0,2,Personal Auto,0,Personal L3,2,2,Agent,2,Medsize,1,0
UC35517,Oregon,25018.75,No,Basic,0,College,1,1/22/2011,Unemployed,0,M,0,Single,0,1,41,0,2,Corporate Auto,1,Corporate L3,5,4,Branch,1,Small,0,0
VN30344,California,7307.14,No,Extended,1,College,1,1/22/2011,Unemployed,0,M,0,Single,0,11,59,0,3,Personal Auto,0,Personal L3,2,2,Agent,2,Small,0,0
SX20211,Oregon,10948.91,No,Premium,2,College,1,1/22/2011,Employed,1,M,70940,Married,1,14,1,0,5,Personal Auto,0,Personal L3,2,2,Call Center,3,Medsize,1,0
TO18404,California,14111.9,No,Extended,1,Bachelor,2,1/22/2011,Employed,1,F,99365,Divorced,2,16,101,0,2,Corporate Auto,1,Corporate L3,5,2,Agent,2,Medsize,1,0
YC63458,California,7956.05,No,Basic,0,Bachelor,2,1/22/2011,Employed,1,F,116772,Married,1,18,18,1,5,Personal Auto,0,Personal L2,1,3,Agent,2,Medsize,1,0
TG37259,California,4554.72,No,Extended,1,Master,3,1/22/2011,Employed,1,M,39135,Married,1,16,9,0,1,Personal Auto,0,Personal L2,1,2,Call Center,3,Medsize,1,0
WB37082,Arizona,8928.86,No,Basic,0,Bachelor,2,1/23/2011,Unemployed,0,F,0,Single,0,28,38,0,2,Personal Auto,0,Personal L3,2,3,Branch,1,Large,2,0
RC62865,Oregon,4748.47,No,Extended,1,College,1,1/23/2011,Employed,1,M,69949,Single,0,38,120,0,1,Personal Auto,0,Personal L2,1,3,Agent,2,Medsize,1,0
BC62782,Arizona,18327.16,No,Basic,0,College,1,1/23/2011,Employed,1,F,65521,Married,1,39,107,1,2,Personal Auto,0,Personal L3,2,4,Call Center,3,Small,0,0
GV45403,Arizona,10472.12,No,Premium,2,Bachelor,2,1/23/2011,Unemployed,0,M,0,Divorced,2,43,18,0,3,Corporate Auto,1,Corporate L2,4,1,Branch,1,Medsize,1,0
VC34764,California,9475.89,Yes,Basic,0,College,1,1/23/2011,Retired,3,M,36188,Married,1,43,26,0,2,Personal Auto,0,Personal L2,1,1,Agent,2,Medsize,1,0
MS59005,Nevada,7982.96,No,Extended,1,Bachelor,2,1/23/2011,Employed,1,M,58963,Single,0,26,9,0,3,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,0
OL97871,Oregon,10101.36,No,Extended,1,Bachelor,2,1/23/2011,Employed,1,F,66139,Married,1,41,0,1,7,Personal Auto,0,Personal L2,1,1,Agent,2,Medsize,1,0
NC58480,Nevada,6531.58,No,Basic,0,Bachelor,2,1/23/2011,Employed,1,F,99588,Married,1,32,128,2,3,Personal Auto,0,Personal L3,2,4,Web,0,Medsize,1,0
TE13577,Oregon,3131.64,No,Basic,0,College,1,1/23/2011,Unemployed,0,F,0,Single,0,42,72,0,1,Personal Auto,0,Personal L1,0,3,Branch,1,Medsize,1,0
AM97901,Nevada,31031.31,No,Premium,2,College,1,1/23/2011,Employed,1,F,114522,Single,0,18,50,0,2,Special Auto,2,Special L1,6,1,Branch,1,Medsize,1,1
ZR20842,Arizona,6903.73,No,Extended,1,College,1,1/23/2011,Employed,1,M,127460,Married,1,8,72,1,1,Personal Auto,0,Personal L1,0,1,Branch,1,Medsize,1,0
BW46202,Oregon,8093.8,No,Extended,1,Bachelor,2,1/23/2011,Medical Leave,2,F,38885,Married,1,8,113,0,3,Personal Auto,0,Personal L3,2,1,Web,0,Large,2,0
EG56026,Nevada,4421.47,No,Extended,1,High School or Below,0,1/23/2011,Employed,1,F,93505,Married,1,11,16,2,1,Personal Auto,0,Personal L3,2,3,Agent,2,Medsize,1,0
DF94525,Oregon,6561.84,No,Basic,0,College,1,1/23/2011,Medical Leave,2,M,34903,Single,0,32,50,0,9,Personal Auto,0,Personal L3,2,1,Branch,1,Medsize,1,0
HQ82089,Arizona,16039.3,No,Premium,2,High School or Below,0,1/23/2011,Unemployed,0,F,0,Single,0,39,130,0,2,Personal Auto,0,Personal L3,2,1,Branch,1,Medsize,1,1
WJ44028,California,13284.11,No,Extended,1,Master,3,1/23/2011,Employed,1,M,127697,Married,1,35,42,0,2,Personal Auto,0,Personal L3,2,2,Web,0,Medsize,1,0
PY10605,Arizona,6254.69,No,Basic,0,Bachelor,2,1/23/2011,Unemployed,0,M,0,Single,0,0,116,0,3,Personal Auto,0,Personal L2,1,1,Agent,2,Medsize,1,0
CI24326,Oregon,4847.94,No,Extended,1,Bachelor,2,1/23/2011,Unemployed,0,M,0,Married,1,7,47,0,1,Personal Auto,0,Personal L3,2,4,Web,0,Medsize,1,0
MQ32284,California,16514.25,No,Basic,0,College,1,1/23/2011,Employed,1,F,47430,Married,1,3,42,0,2,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,0
WC83942,Oregon,28195.5,No,Extended,1,Bachelor,2,1/23/2011,Medical Leave,2,M,21753,Married,1,36,26,0,2,Corporate Auto,1,Corporate L2,4,2,Web,0,Small,0,0
NV91476,California,12934.73,No,Premium,2,College,1,1/23/2011,Employed,1,F,102068,Married,1,8,131,0,7,Personal Auto,0,Personal L3,2,1,Web,0,Medsize,1,0
OO11531,Nevada,3429.74,No,Basic,0,Master,3,1/23/2011,Employed,1,F,50119,Married,1,39,105,0,1,Personal Auto,0,Personal L2,1,2,Agent,2,Large,2,0
YB42706,Nevada,10944.81,No,Extended,1,College,1,1/23/2011,Unemployed,0,M,0,Married,1,0,123,0,2,Corporate Auto,1,Corporate L1,3,3,Branch,1,Small,0,0
PR23514,California,10346.7,No,Basic,0,College,1,1/23/2011,Employed,1,M,81248,Divorced,2,9,59,1,1,Personal Auto,0,Personal L3,2,2,Web,0,Medsize,1,0
OI98135,Washington,5310.65,Yes,Basic,0,High School or Below,0,1/23/2011,Employed,1,M,35001,Single,0,8,27,0,1,Personal Auto,0,Personal L3,2,2,Web,0,Medsize,1,0
TY87896,California,16032.46,No,Basic,0,High School or Below,0,1/23/2011,Unemployed,0,M,0,Married,1,31,74,0,2,Personal Auto,0,Personal L2,1,2,Branch,1,Medsize,1,0
CM66204,Arizona,36140.1,No,Basic,0,College,1,1/23/2011,Employed,1,F,35552,Married,1,43,9,1,2,Personal Auto,0,Personal L2,1,1,Call Center,3,Large,2,0
BA26944,Nevada,10248,No,Basic,0,Bachelor,2,1/23/2011,Unemployed,0,M,0,Married,1,0,22,0,4,Corporate Auto,1,Corporate L3,5,2,Agent,2,Small,0,0
QM39493,California,4724.98,No,Extended,1,High School or Below,0,1/23/2011,Disabled,4,M,22560,Married,1,39,68,1,1,Personal Auto,0,Personal L3,2,1,Call Center,3,Medsize,1,0
LG53863,Oregon,5051.12,No,Basic,0,High School or Below,0,1/23/2011,Disabled,4,F,17676,Divorced,2,41,99,0,1,Personal Auto,0,Personal L2,1,1,Agent,2,Medsize,1,0
ME99882,Arizona,12484.19,No,Premium,2,Bachelor,2,1/23/2011,Employed,1,M,115633,Married,1,7,74,0,4,Personal Auto,0,Personal L3,2,2,Call Center,3,Large,2,0
RM83767,Washington,8060.84,No,Extended,1,College,1,1/23/2011,Employed,1,M,86411,Single,0,12,89,5,5,Personal Auto,0,Personal L3,2,3,Agent,2,Medsize,1,0
NB40107,Arizona,3638.86,No,Extended,1,High School or Below,0,1/23/2011,Unemployed,0,M,0,Single,0,45,113,0,1,Corporate Auto,1,Corporate L1,3,1,Web,0,Small,0,0
HC60268,Oregon,11267.13,No,Premium,2,College,1,1/23/2011,Employed,1,M,54142,Divorced,2,28,35,0,3,Personal Auto,0,Personal L2,1,1,Web,0,Medsize,1,1
WY17333,California,6388.5,No,Basic,0,High School or Below,0,1/23/2011,Employed,1,M,74770,Single,0,9,30,0,3,Personal Auto,0,Personal L3,2,1,Branch,1,Medsize,1,0
OX21474,California,3642.78,No,Basic,0,High School or Below,0,1/23/2011,Employed,1,M,119970,Single,0,8,3,1,1,Personal Auto,0,Personal L1,0,3,Web,0,Medsize,1,0
SM36624,Arizona,9523.95,No,Extended,1,High School or Below,0,1/23/2011,Unemployed,0,M,0,Single,0,43,130,0,1,Personal Auto,0,Personal L3,2,2,Call Center,3,Medsize,1,1
KN57002,Arizona,12171.49,No,Extended,1,Bachelor,2,1/23/2011,Unemployed,0,M,0,Single,0,43,51,0,4,Corporate Auto,1,Corporate L2,4,1,Agent,2,Small,0,1
JR45097,Oregon,17252.86,No,Basic,0,College,1,1/23/2011,Unemployed,0,M,0,Single,0,0,127,0,9,Personal Auto,0,Personal L3,2,2,Agent,2,Medsize,1,1
PU34934,Arizona,14032.39,No,Extended,1,College,1,1/23/2011,Employed,1,F,30511,Married,1,1,55,0,2,Personal Auto,0,Personal L3,2,3,Branch,1,Medsize,1,0
FI77477,Washington,5710.4,No,Extended,1,College,1,1/23/2011,Unemployed,0,M,0,Single,0,20,61,0,1,Personal Auto,0,Personal L1,0,4,Agent,2,Small,0,1
XB32430,California,7718.95,No,Basic,0,Bachelor,2,1/23/2011,Employed,1,M,92262,Married,1,45,53,0,5,Personal Auto,0,Personal L2,1,4,Branch,1,Medsize,1,0
RT37588,Arizona,15144.9,No,Extended,1,High School or Below,0,1/23/2011,Employed,1,F,93512,Married,1,42,27,0,2,Personal Auto,0,Personal L1,0,2,Agent,2,Medsize,1,0
LF75926,Arizona,6064.08,No,Basic,0,College,1,1/23/2011,Unemployed,0,M,0,Married,1,22,7,0,5,Personal Auto,0,Personal L3,2,2,Agent,2,Medsize,1,0
SR71068,Washington,5310.65,Yes,Basic,0,High School or Below,0,1/23/2011,Employed,1,M,35001,Single,0,8,27,0,1,Personal Auto,0,Personal L3,2,2,Web,0,Medsize,1,0
LO57469,Oregon,10618,No,Extended,1,High School or Below,0,1/23/2011,Employed,1,F,101912,Married,1,45,27,0,7,Corporate Auto,1,Corporate L3,5,2,Agent,2,Medsize,1,0
WG33213,California,3790.91,No,Basic,0,Bachelor,2,1/23/2011,Employed,1,F,74257,Divorced,2,42,53,1,1,Personal Auto,0,Personal L2,1,4,Call Center,3,Medsize,1,0
DP97298,California,13108.89,No,Extended,1,High School or Below,0,1/23/2011,Employed,1,M,44807,Single,0,1,128,0,4,Personal Auto,0,Personal L2,1,1,Call Center,3,Medsize,1,0
PR13091,Oregon,12428.68,No,Basic,0,College,1,1/23/2011,Employed,1,F,74982,Single,0,1,103,0,5,Personal Auto,0,Personal L3,2,1,Web,0,Medsize,1,0
SP41790,California,14341.6,No,Extended,1,Bachelor,2,1/23/2011,Unemployed,0,M,0,Married,1,15,22,0,2,Personal Auto,0,Personal L3,2,2,Agent,2,Small,0,0
SD61306,Arizona,7042.83,No,Basic,0,High School or Below,0,1/23/2011,Employed,1,M,82162,Married,1,11,111,0,4,Personal Auto,0,Personal L3,2,4,Agent,2,Small,0,0
KX80728,Washington,8319.2,No,Extended,1,High School or Below,0,1/23/2011,Unemployed,0,M,0,Single,0,5,32,0,4,Personal Auto,0,Personal L2,1,1,Agent,2,Medsize,1,1
GO44613,Nevada,32482.5,No,Basic,0,High School or Below,0,1/23/2011,Medical Leave,2,F,25877,Married,1,16,73,1,2,Personal Auto,0,Personal L1,0,1,Branch,1,Medsize,1,0
NL44360,Oregon,3525.05,No,Basic,0,Bachelor,2,1/23/2011,Retired,3,F,18122,Divorced,2,41,105,0,1,Personal Auto,0,Personal L3,2,3,Call Center,3,Medsize,1,0
VS73599,Arizona,9475.89,Yes,Basic,0,College,1,1/23/2011,Retired,3,M,36188,Married,1,43,26,0,2,Personal Auto,0,Personal L2,1,1,Agent,2,Medsize,1,0
PR74307,California,3502.7,No,Basic,0,High School or Below,0,1/23/2011,Unemployed,0,M,0,Married,1,23,63,1,1,Corporate Auto,1,Corporate L2,4,2,Agent,2,Medsize,1,0
TF35512,Oregon,9484.63,No,Extended,1,College,1,1/23/2011,Employed,1,F,64958,Married,1,5,69,0,3,Corporate Auto,1,Corporate L3,5,3,Agent,2,Medsize,1,0
GZ77449,California,19493.73,No,Basic,0,College,1,1/23/2011,Employed,1,M,78910,Single,0,9,18,0,5,Corporate Auto,1,Corporate L3,5,4,Branch,1,Medsize,1,1
