CustomerID,State,Customer Lifetime Value,Response,Coverage,Coverage Index,Education,Education Index,Effective To Date,Employment Status,Employment Status Index,Gender,Income,Marital Status,Marital Status Index,Months Since Last Claim,Months Since Policy Inception,Number of Open Complaints,Number of Policies,Policy Type,Policy Type Index,Policy,Policy Index,Renew Offer Type,Sales Channel,Sales Channel Index,Vehicle Size,Vehicle Size Index,Claim over 1k
MG72449,Nevada,7126.92,No,Basic,0,Bachelor,2,10/1/2024,Employed,1,F,104175,Divorced,2,20,134,0,3,Personal Auto,0,Personal L3,2,2,Call Center,3,Medsize,1,0
DH93540,Oregon,6277.59,Yes,Basic,0,College,1,10/1/2024,Retired,3,M,38090,Single,0,20,35,0,3,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,0
YU35148,Washington,6411.32,No,Extended,1,Bachelor,2,10/1/2024,Unemployed,0,F,0,Married,1,45,47,0,1,Personal Auto,0,Personal L2,1,3,Call Center,3,Medsize,1,0
JU75786,Oregon,9724.23,No,Extended,1,Master,3,10/1/2024,Unemployed,0,F,0,Married,1,4,39,0,9,Personal Auto,0,Personal L2,1,1,Agent,2,Medsize,1,0
BH43020,California,4549.11,No,Extended,1,Bachelor,2,10/1/2024,Employed,1,M,53668,Married,1,3,47,0,1,Personal Auto,0,Personal L2,1,2,Agent,2,Medsize,1,0
LH33181,Arizona,8470.66,No,Basic,0,Bachelor,2,10/1/2024,Unemployed,0,M,0,Single,0,31,53,1,2,Personal Auto,0,Personal L3,2,1,Agent,2,Large,2,0
AT84725,Washington,6277.59,Yes,Basic,0,College,1,10/1/2024,Retired,3,M,38090,Single,0,20,35,0,3,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,0
WX52894,Nevada,33752.73,No,Basic,0,College,1,10/1/2024,Employed,1,M,29601,Married,1,43,54,0,2,Personal Auto,0,Personal L2,1,2,Call Center,3,Medsize,1,0
NE85389,Oregon,32269.97,No,Basic,0,High School or Below,0,10/1/2024,Unemployed,0,F,0,Married,1,16,97,1,2,Personal Auto,0,Personal L3,2,2,Branch,1,Medsize,1,0
ZZ54454,Nevada,6196.42,No,Premium,2,Master,3,10/1/2024,Employed,1,M,43889,Single,0,39,51,0,1,Personal Auto,0,Personal L2,1,2,Agent,2,Small,0,0
WP55297,Washington,6250.46,No,Basic,0,Bachelor,2,10/1/2024,Unemployed,0,M,0,Single,0,31,43,0,7,Personal Auto,0,Personal L1,0,2,Branch,1,Large,2,1
OQ27893,Oregon,3919.38,No,Basic,0,High School or Below,0,10/1/2024,Employed,1,M,27689,Married,1,43,85,0,1,Personal Auto,0,Personal L3,2,2,Agent,2,Medsize,1,0
NC47038,Arizona,11864.52,No,Basic,0,High School or Below,0,10/1/2024,Employed,1,M,123081,Married,1,4,86,0,8,Personal Auto,0,Personal L2,1,2,Agent,2,Medsize,1,1
QM60216,Oregon,12024.44,No,Extended,1,College,1,10/1/2024,Employed,1,M,79269,Single,0,15,0,0,1,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,1
IE57921,California,6381.27,Yes,Extended,1,Bachelor,2,10/1/2024,Medical Leave,2,F,17600,Married,1,38,66,0,1,Personal Auto,0,Personal L2,1,2,Agent,2,Small,0,1
CT62892,California,10622.89,No,Basic,0,Bachelor,2,10/1/2024,Unemployed,0,F,0,Married,1,38,19,0,7,Personal Auto,0,Personal L3,2,1,Agent,2,Small,0,0
MV81355,California,11905.68,Yes,Basic,0,High School or Below,0,10/1/2024,Employed,1,M,134791,Married,1,31,34,1,8,Personal Auto,0,Personal L2,1,2,Branch,1,Medsize,1,0
EY71439,California,9627.84,No,Basic,0,High School or Below,0,10/1/2024,Unemployed,0,M,0,Single,0,39,78,0,3,Corporate Auto,1,Corporate L2,4,3,Call Center,3,Small,0,1
FS70572,California,12752,No,Extended,1,College,1,10/1/2024,Employed,1,M,103730,Divorced,2,3,16,0,2,Corporate Auto,1,Corporate L2,4,4,Call Center,3,Small,0,0
YW94562,California,6730.07,No,Basic,0,College,1,10/1/2024,Employed,1,F,42798,Married,1,18,4,1,7,Personal Auto,0,Personal L2,1,1,Web,0,Medsize,1,0
LO14234,California,16555.19,No,Premium,2,High School or Below,0,10/1/2024,Unemployed,0,M,0,Single,0,18,41,0,8,Personal Auto,0,Personal L2,1,2,Agent,2,Medsize,1,1
VU71619,California,17924.06,No,Basic,0,Bachelor,2,10/1/2024,Employed,1,M,130143,Married,1,39,55,0,2,Personal Auto,0,Personal L3,2,3,Agent,2,Medsize,1,0
TZ28073,California,5860.84,No,Basic,0,Bachelor,2,10/1/2024,Employed,1,M,31525,Married,1,0,116,0,1,Personal Auto,0,Personal L3,2,2,Branch,1,Medsize,1,0
WK30175,Oregon,3607.33,No,Basic,0,Bachelor,2,10/2/2024,Employed,1,M,71310,Married,1,31,119,0,1,Corporate Auto,1,Corporate L1,3,1,Branch,1,Small,0,0
EH41854,Washington,32003.25,No,Extended,1,High School or Below,0,10/2/2024,Unemployed,0,F,0,Single,0,16,47,1,2,Personal Auto,0,Personal L1,0,3,Branch,1,Medsize,1,1
TX17484,California,20496.08,No,Basic,0,Bachelor,2,10/2/2024,Employed,1,F,72715,Married,1,16,41,0,2,Personal Auto,0,Personal L2,1,1,Web,0,Large,2,0
DJ51510,Arizona,12584.81,No,Premium,2,High School or Below,0,10/2/2024,Employed,1,F,95087,Married,1,0,68,0,4,Personal Auto,0,Personal L3,2,3,Agent,2,Medsize,1,0
IU96845,Arizona,8485.39,No,Extended,1,College,1,10/2/2024,Employed,1,M,43727,Married,1,27,49,0,8,Personal Auto,0,Personal L3,2,1,Call Center,3,Medsize,1,0
EX28656,Oregon,13270.96,No,Premium,2,College,1,10/2/2024,Employed,1,F,35053,Divorced,2,20,80,0,1,Personal Auto,0,Personal L1,0,2,Agent,2,Medsize,1,1
ZX23819,Oregon,10778.52,No,Basic,0,High School or Below,0,10/2/2024,Unemployed,0,F,0,Single,0,1,104,0,2,Personal Auto,0,Personal L3,2,2,Call Center,3,Large,2,1
UA19178,Oregon,6724.11,No,Basic,0,Master,3,10/2/2024,Employed,1,F,71908,Married,1,16,36,0,3,Personal Auto,0,Personal L2,1,2,Call Center,3,Small,0,0
ZK21724,Oregon,5422.33,No,Basic,0,High School or Below,0,10/2/2024,Unemployed,0,F,0,Single,0,5,115,0,1,Personal Auto,0,Personal L1,0,3,Call Center,3,Large,2,1
SN41301,Oregon,8823.01,No,Basic,0,Bachelor,2,10/2/2024,Unemployed,0,M,0,Single,0,19,84,0,2,Corporate Auto,1,Corporate L2,4,3,Branch,1,Medsize,1,0
OE51254,California,3767.42,No,Basic,0,College,1,10/2/2024,Employed,1,F,72741,Married,1,19,45,0,1,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,0
IR62668,Arizona,6865.88,No,Basic,0,Bachelor,2,10/2/2024,Employed,1,F,42587,Divorced,2,5,112,0,9,Personal Auto,0,Personal L3,2,1,Branch,1,Medsize,1,0
VO78441,Washington,4167.28,No,Extended,1,Master,3,10/2/2024,Medical Leave,2,F,26276,Single,0,14,127,1,1,Personal Auto,0,Personal L2,1,3,Agent,2,Small,0,1
TK30357,California,19081.37,No,Basic,0,Bachelor,2,10/2/2024,Employed,1,F,122639,Divorced,2,14,132,0,2,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,0
TM65736,Oregon,4130.39,No,Extended,1,Master,3,10/2/2024,Employed,1,M,52169,Married,1,38,0,1,1,Personal Auto,0,Personal L3,2,3,Web,0,Medsize,1,0
IB80924,Washington,44366.95,No,Basic,0,High School or Below,0,10/2/2024,Employed,1,F,122557,Divorced,2,0,51,2,2,Personal Auto,0,Personal L3,2,1,Agent,2,Small,0,0
ZB50601,Nevada,6968.42,No,Basic,0,College,1,10/2/2024,Unemployed,0,M,0,Married,1,8,32,0,6,Personal Auto,0,Personal L3,2,1,Web,0,Medsize,1,0
MJ51323,Oregon,11376.68,Yes,Extended,1,Bachelor,2,10/2/2024,Employed,1,F,62779,Divorced,2,5,28,1,1,Personal Auto,0,Personal L2,1,1,Agent,2,Medsize,1,1
VD27065,Washington,5800.97,No,Premium,2,Bachelor,2,10/2/2024,Employed,1,M,117261,Married,1,18,39,0,1,Personal Auto,0,Personal L2,1,2,Call Center,3,Small,0,0
VC54081,Oregon,12757.16,No,Basic,0,College,1,10/2/2024,Unemployed,0,F,0,Married,1,15,27,0,2,Special Auto,2,Special L2,7,1,Branch,1,Medsize,1,0
QO79771,California,4376.76,No,Extended,1,Master,3,10/2/2024,Employed,1,F,97646,Married,1,3,68,2,1,Personal Auto,0,Personal L3,2,2,Call Center,3,Small,0,0
JP12645,Arizona,16249.44,Yes,Basic,0,Bachelor,2,10/2/2024,Employed,1,M,59978,Single,0,23,82,0,2,Personal Auto,0,Personal L3,2,1,Call Center,3,Medsize,1,0
YU86594,Oregon,7199.6,No,Basic,0,High School or Below,0,10/2/2024,Employed,1,M,75160,Married,1,14,128,0,3,Personal Auto,0,Personal L3,2,1,Branch,1,Medsize,1,0
JZ81608,Oregon,9421.27,No,Extended,1,High School or Below,0,10/2/2024,Employed,1,M,72641,Married,1,35,123,0,7,Personal Auto,0,Personal L2,1,4,Branch,1,Medsize,1,0
HJ58678,Nevada,7314.51,No,Basic,0,College,1,10/2/2024,Employed,1,F,77742,Divorced,2,5,112,0,7,Personal Auto,0,Personal L2,1,3,Agent,2,Medsize,1,0
PY98958,Oregon,16249.44,Yes,Basic,0,Bachelor,2,10/2/2024,Employed,1,M,59978,Single,0,23,82,0,2,Special Auto,2,Special L1,6,1,Call Center,3,Medsize,1,0
TM25808,California,7513.69,No,Basic,0,High School or Below,0,10/2/2024,Employed,1,M,100872,Divorced,2,20,134,0,3,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,0
NC63295,Arizona,3300.24,No,Basic,0,High School or Below,0,10/2/2024,Unemployed,0,M,0,Married,1,36,69,0,1,Corporate Auto,1,Corporate L2,4,3,Branch,1,Large,2,0
CA96230,California,12405.85,No,Basic,0,Doctor,4,10/2/2024,Employed,1,M,134248,Married,1,8,8,4,5,Personal Auto,0,Personal L2,1,3,Branch,1,Medsize,1,0
PQ19113,Washington,9230.67,No,Premium,2,Bachelor,2,10/2/2024,Employed,1,F,122513,Married,1,41,63,0,1,Personal Auto,0,Personal L2,1,4,Agent,2,Medsize,1,1
YJ35850,Oregon,13195.72,No,Extended,1,High School or Below,0,10/2/2024,Employed,1,M,129624,Married,1,11,81,0,3,Personal Auto,0,Personal L3,2,2,Web,0,Medsize,1,0
JP41935,Washington,18354.87,No,Basic,0,High School or Below,0,10/2/2024,Employed,1,M,27173,Married,1,38,14,2,2,Personal Auto,0,Personal L2,1,2,Branch,1,Medsize,1,0
TJ30081,Arizona,16249.44,Yes,Basic,0,Bachelor,2,10/2/2024,Employed,1,M,59978,Single,0,23,82,0,2,Personal Auto,0,Personal L2,1,1,Call Center,3,Medsize,1,0
FW44940,California,11430.97,No,Basic,0,Bachelor,2,10/2/2024,Disabled,4,F,28538,Divorced,2,20,126,0,5,Personal Auto,0,Personal L1,0,3,Web,0,Medsize,1,0
TU53781,Oregon,11376.68,Yes,Extended,1,Bachelor,2,10/2/2024,Employed,1,F,62779,Divorced,2,5,28,1,1,Corporate Auto,1,Corporate L3,5,1,Agent,2,Medsize,1,1
SO40738,California,12698.62,No,Basic,0,High School or Below,0,10/2/2024,Employed,1,F,133905,Single,0,36,36,0,3,Corporate Auto,1,Corporate L3,5,3,Web,0,Medsize,1,0
IR58695,Oregon,8354.31,No,Extended,1,High School or Below,0,10/2/2024,Employed,1,M,54475,Married,1,42,45,0,3,Corporate Auto,1,Corporate L2,4,1,Web,0,Small,0,0
PH85036,Washington,7401.44,No,Basic,0,Bachelor,2,10/2/2024,Employed,1,F,107089,Married,1,5,42,0,4,Corporate Auto,1,Corporate L2,4,2,Agent,2,Medsize,1,0
FF84784,California,7619.03,No,Basic,0,College,1,10/2/2024,Employed,1,M,44978,Married,1,24,42,1,3,Personal Auto,0,Personal L2,1,1,Agent,2,Medsize,1,0
JW62354,Nevada,5871.57,Yes,Basic,0,College,1,10/2/2024,Employed,1,F,102125,Married,1,38,14,0,1,Personal Auto,0,Personal L1,0,2,Branch,1,Large,2,0
JO98946,Oregon,3585.59,No,Basic,0,Bachelor,2,10/2/2024,Employed,1,M,42925,Divorced,2,36,22,0,1,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,0
HC42288,California,6160.07,No,Basic,0,College,1,10/2/2024,Employed,1,F,52902,Divorced,2,43,58,1,1,Corporate Auto,1,Corporate L2,4,1,Agent,2,Small,0,0
GB75821,Oregon,20661.1,No,Basic,0,Bachelor,2,10/2/2024,Employed,1,M,54363,Married,1,43,36,0,3,Personal Auto,0,Personal L1,0,3,Agent,2,Small,0,1
OB98149,Washington,6345.01,No,Basic,0,College,1,10/2/2024,Disabled,4,F,15413,Married,1,34,77,0,6,Personal Auto,0,Personal L3,2,2,Agent,2,Small,0,0
ZL17677,Washington,28999.1,No,Basic,0,Master,3,10/2/2024,Medical Leave,2,F,20932,Married,1,32,3,0,2,Personal Auto,0,Personal L2,1,2,Agent,2,Large,2,0
UF32055,California,9597.55,No,Premium,2,Bachelor,2,10/2/2024,Employed,1,M,94095,Divorced,2,12,66,0,1,Personal Auto,0,Personal L2,1,2,Web,0,Medsize,1,0
HD53787,California,17702.74,No,Extended,1,College,1,10/2/2024,Medical Leave,2,F,38501,Married,1,31,41,0,2,Personal Auto,0,Personal L1,0,4,Branch,1,Large,2,0
BY84257,Arizona,3212.48,No,Basic,0,College,1,10/2/2024,Unemployed,0,M,0,Single,0,38,20,0,1,Special Auto,2,Special L1,6,4,Branch,1,Medsize,1,1
RE29131,Oregon,5871.57,Yes,Basic,0,College,1,10/2/2024,Employed,1,F,102125,Married,1,38,14,0,1,Personal Auto,0,Personal L2,1,2,Branch,1,Large,2,0
KS45476,Washington,21095.48,No,Extended,1,High School or Below,0,10/2/2024,Employed,1,F,68122,Single,0,30,120,0,2,Personal Auto,0,Personal L3,2,1,Agent,2,Large,2,1
CP66511,Oregon,3459.52,No,Basic,0,High School or Below,0,10/2/2024,Employed,1,M,124251,Married,1,5,59,2,1,Personal Auto,0,Personal L3,2,2,Agent,2,Small,0,0
GA72966,Oregon,11376.68,Yes,Extended,1,Bachelor,2,10/2/2024,Employed,1,F,62779,Divorced,2,5,28,1,1,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,1
NE73773,Oregon,5366.06,No,Basic,0,High School or Below,0,10/2/2024,Unemployed,0,M,0,Divorced,2,1,82,0,1,Personal Auto,0,Personal L3,2,1,Branch,1,Small,0,0
TU72516,Oregon,7571.03,No,Basic,0,College,1,10/2/2024,Disabled,4,F,27529,Married,1,31,115,0,9,Personal Auto,0,Personal L1,0,2,Branch,1,Medsize,1,0
DG51590,Arizona,34292.05,No,Extended,1,Bachelor,2,10/2/2024,Employed,1,F,49680,Single,0,27,24,0,2,Personal Auto,0,Personal L1,0,2,Agent,2,Medsize,1,0
OF12725,California,9558.18,No,Extended,1,Bachelor,2,10/2/2024,Disabled,4,F,37988,Married,1,42,88,2,3,Personal Auto,0,Personal L3,2,1,Branch,1,Medsize,1,0
GG91020,Nevada,13036.63,No,Basic,0,Bachelor,2,10/2/2024,Unemployed,0,M,0,Single,0,23,70,0,2,Personal Auto,0,Personal L1,0,1,Agent,2,Medsize,1,0
KH93541,Nevada,10512.01,No,Extended,1,College,1,10/2/2024,Employed,1,F,112050,Married,1,39,103,1,6,Corporate Auto,1,Corporate L2,4,1,Branch,1,Small,0,0
XU57332,California,11794.28,No,Basic,0,College,1,10/2/2024,Employed,1,F,71784,Single,0,41,77,0,4,Personal Auto,0,Personal L1,0,1,Call Center,3,Medsize,1,1
LN20978,Oregon,14474.17,No,Extended,1,Bachelor,2,10/2/2024,Employed,1,F,35077,Married,1,43,58,0,2,Corporate Auto,1,Corporate L2,4,2,Web,0,Small,0,0
WX14028,Nevada,43808.03,No,Basic,0,College,1,10/2/2024,Employed,1,F,81614,Single,0,27,34,0,2,Personal Auto,0,Personal L1,0,4,Agent,2,Medsize,1,0
NX34811,Nevada,11199.38,No,Premium,2,Bachelor,2,10/2/2024,Employed,1,F,115395,Married,1,39,20,0,6,Personal Auto,0,Personal L1,0,1,Call Center,3,Medsize,1,0
GV19121,Oregon,4511.27,No,Basic,0,College,1,10/2/2024,Unemployed,0,M,0,Single,0,12,97,5,3,Personal Auto,0,Personal L3,2,4,Branch,1,Large,2,0
EJ73184,California,6403.99,No,Basic,0,Bachelor,2,10/2/2024,Employed,1,F,112608,Married,1,0,1,0,1,Personal Auto,0,Personal L3,2,2,Web,0,Medsize,1,0
GF19726,Oregon,7919.19,No,Basic,0,High School or Below,0,10/2/2024,Employed,1,M,102535,Married,1,7,23,0,3,Personal Auto,0,Personal L2,1,2,Branch,1,Medsize,1,0
QG67362,California,36838.13,No,Basic,0,Bachelor,2,10/2/2024,Unemployed,0,F,0,Single,0,16,103,1,2,Personal Auto,0,Personal L3,2,1,Agent,2,Small,0,1
HE72629,Arizona,4059.97,No,Extended,1,Bachelor,2,10/2/2024,Unemployed,0,F,0,Divorced,2,42,90,0,1,Personal Auto,0,Personal L3,2,1,Branch,1,Large,2,0
SK74843,Arizona,3297.27,No,Basic,0,Master,3,10/2/2024,Employed,1,F,78250,Divorced,2,15,85,0,1,Personal Auto,0,Personal L3,2,2,Web,0,Medsize,1,0
OC32181,Nevada,7705.83,No,Basic,0,High School or Below,0,10/2/2024,Employed,1,F,94877,Single,0,23,34,0,7,Special Auto,2,Special L3,8,4,Call Center,3,Medsize,1,0
JQ91314,Washington,4439.69,No,Extended,1,College,1,10/2/2024,Unemployed,0,M,0,Single,0,36,23,0,1,Personal Auto,0,Personal L2,1,2,Call Center,3,Medsize,1,1
KB58189,Oregon,3443.39,No,Basic,0,College,1,10/2/2024,Employed,1,F,93461,Married,1,42,18,0,1,Special Auto,2,Special L2,7,3,Agent,2,Medsize,1,0
XW54288,California,5038.67,No,Extended,1,Bachelor,2,10/2/2024,Employed,1,M,47872,Married,1,35,77,1,1,Corporate Auto,1,Corporate L3,5,1,Agent,2,Medsize,1,0
CM42637,Oregon,10638.46,No,Basic,0,Bachelor,2,10/2/2024,Disabled,4,M,31224,Married,1,14,100,0,2,Personal Auto,0,Personal L2,1,1,Agent,2,Medsize,1,0
PD30266,California,6771.12,No,Extended,1,College,1,10/2/2024,Employed,1,F,99642,Married,1,7,77,0,1,Special Auto,2,Special L1,6,1,Branch,1,Medsize,1,0
EC78254,Washington,11353.05,No,Basic,0,College,1,10/2/2024,Employed,1,F,72881,Married,1,30,50,1,2,Corporate Auto,1,Corporate L3,5,1,Branch,1,Medsize,1,0
HG65194,Oregon,11708.3,No,Extended,1,College,1,10/2/2024,Unemployed,0,F,0,Single,0,11,82,0,3,Personal Auto,0,Personal L2,1,1,Branch,1,Medsize,1,0
QD85803,California,10613.43,No,Extended,1,Bachelor,2,10/2/2024,Employed,1,F,41005,Married,1,1,68,0,9,Personal Auto,0,Personal L2,1,2,Call Center,3,Medsize,1,0
KQ38375,California,13368.23,No,Extended,1,Bachelor,2,10/2/2024,Unemployed,0,F,0,Married,1,5,78,0,8,Personal Auto,0,Personal L2,1,1,Call Center,3,Medsize,1,1
TT30338,Arizona,10362.43,No,Basic,0,Master,3,10/2/2024,Employed,1,F,120941,Married,1,38,54,1,2,Personal Auto,0,Personal L3,2,4,Call Center,3,Medsize,1,0
DW37404,California,10608.36,No,Basic,0,Bachelor,2,10/2/2024,Employed,1,F,27718,Divorced,2,27,92,0,2,Personal Auto,0,Personal L2,1,1,Branch,1,Large,2,0
MO65595,Nevada,4571.82,No,Extended,1,Bachelor,2,10/2/2024,Unemployed,0,F,0,Married,1,24,107,0,1,Personal Auto,0,Personal L3,2,1,Branch,1,Medsize,1,0
TX73398,Nevada,4991.01,No,Premium,2,Bachelor,2,10/2/2024,Unemployed,0,M,0,Single,0,4,123,0,1,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,1
XC49176,California,4311.65,No,Extended,1,Bachelor,2,10/2/2024,Employed,1,F,126097,Married,1,0,105,0,1,Corporate Auto,1,Corporate L3,5,2,Agent,2,Medsize,1,0
NI66988,Oregon,33572.13,No,Extended,1,High School or Below,0,10/2/2024,Unemployed,0,F,0,Married,1,16,12,0,2,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,0
JZ61712,Nevada,4534.97,No,Extended,1,Bachelor,2,10/2/2024,Employed,1,M,131728,Married,1,1,66,1,1,Personal Auto,0,Personal L3,2,4,Call Center,3,Large,2,0
YK65946,Oregon,11376.68,Yes,Extended,1,Bachelor,2,10/2/2024,Employed,1,F,62779,Divorced,2,5,28,1,1,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,1
XM57550,Washington,4622.36,No,Extended,1,College,1,10/2/2024,Disabled,4,F,40443,Married,1,11,104,0,1,Personal Auto,0,Personal L3,2,4,Branch,1,Medsize,1,0
ND43316,Oregon,5437.4,No,Basic,0,High School or Below,0,10/2/2024,Employed,1,M,37506,Married,1,27,73,0,1,Personal Auto,0,Personal L3,2,2,Agent,2,Small,0,0
AD71478,Arizona,4630.93,No,Extended,1,High School or Below,0,10/2/2024,Employed,1,M,73358,Married,1,14,70,0,1,Personal Auto,0,Personal L3,2,4,Agent,2,Large,2,0
WS24655,Oregon,40063.7,No,Premium,2,College,1,10/2/2024,Employed,1,F,45889,Single,0,20,62,1,2,Personal Auto,0,Personal L3,2,1,Call Center,3,Medsize,1,1
BJ82316,Oregon,16249.44,Yes,Basic,0,Bachelor,2,10/2/2024,Employed,1,M,59978,Single,0,23,82,0,2,Corporate Auto,1,Corporate L1,3,1,Call Center,3,Medsize,1,0
WL42517,Washington,5058.53,No,Basic,0,College,1,10/2/2024,Unemployed,0,F,0,Single,0,23,109,0,1,Personal Auto,0,Personal L3,2,1,Call Center,3,Medsize,1,0
SR24177,Nevada,7780.41,No,Extended,1,Bachelor,2,10/2/2024,Employed,1,M,42829,Single,0,42,12,0,5,Personal Auto,0,Personal L2,1,1,Agent,2,Medsize,1,0
IE71278,California,3964.94,No,Extended,1,Bachelor,2,10/2/2024,Employed,1,M,59898,Divorced,2,9,47,3,1,Personal Auto,0,Personal L2,1,1,Web,0,Medsize,1,0
XK10881,Oregon,6529.8,No,Basic,0,Bachelor,2,10/2/2024,Employed,1,M,53069,Married,1,7,120,0,3,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,0
JR34589,Nevada,6591.09,No,Extended,1,High School or Below,0,10/2/2024,Employed,1,F,28669,Married,1,4,16,0,1,Personal Auto,0,Personal L2,1,2,Call Center,3,Medsize,1,0
HH45183,Oregon,5013.63,No,Extended,1,High School or Below,0,10/2/2024,Employed,1,M,125966,Married,1,27,76,0,1,Personal Auto,0,Personal L3,2,2,Agent,2,Medsize,1,0
FR54989,Arizona,3659.74,No,Extended,1,College,1,10/2/2024,Unemployed,0,M,0,Single,0,15,51,0,1,Corporate Auto,1,Corporate L3,5,4,Call Center,3,Medsize,1,0
WY37677,Oregon,11475.16,No,Basic,0,High School or Below,0,10/2/2024,Unemployed,0,M,0,Married,1,1,78,0,7,Personal Auto,0,Personal L3,2,2,Agent,2,Medsize,1,1
WU62992,Oregon,6598.52,No,Extended,1,Bachelor,2,10/2/2024,Employed,1,M,95502,Married,1,4,86,1,1,Personal Auto,0,Personal L2,1,4,Agent,2,Small,0,0
MH13358,Oregon,3853.26,No,Basic,0,High School or Below,0,10/2/2024,Employed,1,F,46989,Single,0,11,122,0,1,Personal Auto,0,Personal L3,2,1,Agent,2,Small,0,0
EF21564,Nevada,5917.25,No,Basic,0,Master,3,10/2/2024,Employed,1,M,114063,Single,0,0,0,0,1,Personal Auto,0,Personal L1,0,4,Agent,2,Medsize,1,0
VW65691,Oregon,5823.99,No,Basic,0,High School or Below,0,10/2/2024,Unemployed,0,F,0,Single,0,22,57,1,5,Personal Auto,0,Personal L3,2,1,Call Center,3,Small,0,0
HA72996,Nevada,5871.57,Yes,Basic,0,College,1,10/2/2024,Employed,1,F,102125,Married,1,38,14,0,1,Corporate Auto,1,Corporate L3,5,2,Branch,1,Large,2,0
CL97519,California,6322.65,No,Extended,1,College,1,10/2/2024,Employed,1,M,34002,Married,1,11,107,0,1,Personal Auto,0,Personal L3,2,3,Call Center,3,Medsize,1,0
WB66665,Nevada,5871.57,Yes,Basic,0,College,1,10/2/2024,Employed,1,F,102125,Married,1,38,14,0,1,Corporate Auto,1,Corporate L2,4,2,Branch,1,Large,2,0
ZH43085,Washington,3135.47,No,Basic,0,High School or Below,0,10/2/2024,Unemployed,0,M,0,Single,0,11,117,0,1,Corporate Auto,1,Corporate L3,5,1,Agent,2,Medsize,1,0
YP75411,Arizona,28516.21,No,Basic,0,College,1,10/2/2024,Unemployed,0,M,0,Single,0,20,12,0,2,Personal Auto,0,Personal L3,2,3,Agent,2,Medsize,1,0
UL87052,Arizona,5633.74,No,Basic,0,Bachelor,2,10/2/2024,Unemployed,0,F,0,Single,0,14,50,0,1,Personal Auto,0,Personal L3,2,1,Agent,2,Medsize,1,1
ZA44520,Arizona,12989.33,No,Extended,1,High School or Below,0,10/2/2024,Employed,1,F,74077,Married,1,12,68,0,3,Personal Auto,0,Personal L3,2,2,Agent,2,Large,2,0
DC83427,Oregon,23975.17,No,Basic,0,High School or Below,0,10/2/2024,Unemployed,0,F,0,Single,0,14,26,0,2,Personal Auto,0,Personal L3,2,2,Web,0,Small,0,0
XZ83249,Nevada,13727.17,No,Extended,1,High School or Below,0,10/2/2024,Employed,1,F,47930,Married,1,5,116,0,3,Personal Auto,0,Personal L3,2,3,Call Center,3,Small,0,0
ET45138,California,7496.8,No,Extended,1,College,1,10/2/2024,Employed,1,F,44894,Married,1,0,27,0,1,Personal Auto,0,Personal L1,0,1,Branch,1,Medsize,1,0
OW97322,Oregon,42404.75,No,Premium,2,Bachelor,2,10/2/2024,Employed,1,M,37818,Married,1,34,41,0,2,Personal Auto,0,Personal L2,1,2,Branch,1,Small,0,1
WV64743,Washington,17917.51,No,Basic,0,High School or Below,0,10/2/2024,Unemployed,0,M,0,Single,0,42,15,0,4,Personal Auto,0,Personal L3,2,3,Call Center,3,Medsize,1,1
TG36139,California,6317.97,No,Extended,1,High School or Below,0,10/2/2024,Disabled,4,F,29322,Single,0,7,9,0,1,Corporate Auto,1,Corporate L1,3,4,Branch,1,Medsize,1,1
CB77819,California,6394.07,No,Basic,0,High School or Below,0,10/2/2024,Unemployed,0,M,0,Single,0,45,1,0,3,Personal Auto,0,Personal L3,2,1,Web,0,Medsize,1,0
